year	pep	pfaqi	wage_2017	ecp	ecp_2017	pnos	pfans	pfans_avr	pfans_2017	pfans_2017_avr	occ	pr
1925		5.698	71427.9207354993				223.4		3920.67392067392			
1926		6.032	71427.9207354993				231.6	227.475367829772	3839.5225464191	3879.95679087322		
1927		5.774	71427.9207354993				236.9	234.240006773854	4102.87495670246	3969.74296029808		
1928		5.635	71427.9207354993				248.6	242.702999929163	4411.71251109139	4255.42607400902		
1929	42.454	5.376	71427.9207354993	45.996	3032.40094690489	35.2	251.7	250.146798554738	4681.91964285714	4545.47761120347	1.49896985616066	11.886157681965
1930	40.22	4.173	71427.9207354993	41.52	2872.83097198178	28.3	239.4	245.498647486655	5736.87994248742	5191.54743987392	1.80711900230336	9.8599865366991
1931	37.115	2.933	71427.9207354993	34.317	2651.04727809806	20.5	205.4	221.966169550303	7003.06853051483	6348.94486587478	2.39488179570668	7.99896459684461
1932	33.711	1.861	71427.9207354993	25.907	2407.90663591442	13.1	187.6	196.365558306842	10080.6018269747	8448.62143330483	3.50869975907368	5.89366501190658
1933	33.692	1.582	71427.9207354993	24.214	2406.54950542044	12.1	196.5	192.015624688059	12420.9860935525	11210.1057953257	4.65816546473548	5.59590297465294
1934	36.18	1.959	71427.9207354993	28.024	2584.26217221036	16.3	198.6	197.54813969745	10137.8254211332	11240.7871547823	4.34970850700022	7.2260696830125
1935	37.387	2.425	71427.9207354993	30.613	2670.47567253811	20.9	199.5	199.049660888757	8226.80412371134	9149.07507731885	3.42600952010293	9.10030386268294
1936	39.325	3.143	71427.9207354993	34.797	2808.90298292351	23.4	220.4	209.776506726854	7012.40852688514	7603.44995270283	2.70691084702013	9.56767571155355
1937	41.129	3.665	71427.9207354993	40.152	2937.75895193035	26.4	231.7	226.002919236445	6321.96452933151	6661.22381528985	2.26745077601172	9.91903515281147
1938	38.652	3.133	71427.9207354993	36.462	2760.83199226852	22.8	232	231.849967651492	7405.04308969039	6849.23737232806	2.48085989712839	8.49757101763524
1939	40.008	3.615	71427.9207354993	39.574	2857.68825278586	25.1	235.6	233.795380594221	6517.28907330567	6951.72126153156	2.43263807896281	9.18171594252447
1940	41.762	4.164	71427.9207354993	43.352	2982.97282575592	29.5	254.4	244.879735085344	6109.51008645533	6311.20411751404	2.11574308120447	10.2348202536633
1941	45.321	4.634	71427.9207354993	54.267	3237.18479565356	40.1	282.8	268.349577434234	6102.71903323263	6106.1139304419	1.88624200219905	12.4296154645601
1942	47.707	2.894	71427.9207354993	68.905	3407.61181452846	52.9	302.3	292.441653081031	10445.7498272287	8080.64713233448	2.3713520119523	14.6396817429875
1943	48.27	2.238	71427.9207354993	82.507	3447.82573390255	62.3	317.1	309.641052266107	14168.9008042895	12212.8866167494	3.54219950755044	15.8868569255889
1944	47.173	2.658	71427.9207354993	87.523	3369.46930485571	63.5	329.3	323.161619703691	12389.0142964635	13259.0526282315	3.93505665984969	15.4619863889267
1945	45.685	3.506	71427.9207354993	86.369	3263.18455880129	60.7	353	341.012750784979	10068.4540787222	11188.6553247242	3.42875345329358	14.202758982692
1946	48.269	6.045	71427.9207354993	95.373	3447.75430598181	62.6	434	392.10659950637	7179.48717948718	8542.70967865133	2.47776057123033	12.8415630240506
1947	50.563	7.26	71427.9207354993	110.388	3611.60995614905	67.6	516.6	474.10136200982	7115.70247933884	7147.54739493014	1.97904742807591	11.5656510441099
1948	51.489	8.002	71427.9207354993	121.529	3677.75221075012	80	562.2	539.078600970595	7025.74356410897	7070.62764376262	1.92254051893303	12.1100635055455
1949	49.641	7.356	71427.9207354993	119.169	3545.75341323092	73.8	581.1	571.597923257966	7899.67373572594	7454.17227808946	2.10228163365065	10.6837773372133
1950	51.095	8.728	71427.9207354993	131.318	3649.60960998034	84.9	655.8	617.69737547228	7513.74885426214	7705.10054608963	2.11121225816017	11.3348808022089
1951	53.024	8.383	71427.9207354993	150.726	3787.39406907911	96.4	713.9	684.439054636945	8516.04437552189	8004.4406074644	2.11344276868729	11.5426285456719
1952	53.335	8.329	71427.9207354993	161.201	3809.60815242785	96.7	751.9	732.735782634645	9027.49429703446	8769.28370762997	2.30188600946828	10.8173197342884
1953	54.152	8.927	71427.9207354993	174.365	3867.96476366876	98.1	783.3	767.492948799814	8774.50431275905	8900.40005214863	2.30105510157404	10.4155833822931
1954	52.383	9.081	71427.9207354993	172.671	3741.60877188766	98.9	815.2	799.143888218871	8976.98491355578	8875.35967065384	2.3720704680132	10.1768352387832
1955	53.53	10.211	71427.9207354993	187.217	3823.53659697128	112.6	888.8	851.469908301524	8704.33845852512	8839.96093906288	2.31198543936136	10.840610303265
1956	54.586	10.399	71427.9207354993	203.415	3898.96448126796	114.4	958.5	923.211528027517	9217.23242619483	8958.33850561813	2.29761993181965	10.1542079077696
1957	54.643	10.326	71427.9207354993	213.662	3903.03587274989	117.3	1008.9	983.484774771487	9770.4822777455	9491.17004660884	2.43174040824837	9.79829729085561
1958	52.581	9.728	71427.9207354993	212.087	3755.75150019329	117	1034	1021.39859959182	10629.1118421053	10193.7708505763	2.71417607103443	9.48531543770895
1959	53.793	10.94	71427.9207354993	231.201	3842.32214012471	129.6	1078.1	1055.89651640955	9854.66179159049	10237.0048902463	2.66427553883185	10.0691671258545
1960	54.408	11.072	71427.9207354993	243.031	3886.25031137705	130.5	1111	1094.46758597873	10034.3208092486	9944.22081511593	2.55882149073211	9.75701966103425
1961	53.798	11.152	71427.9207354993	248.143	3842.67927972839	136.7	1147.6	1129.20114423276	10290.5308464849	10161.8875183615	2.64447974411223	9.92489789660724
1962	54.743	12.121	71427.9207354993	265.675	3910.17866482344	149.1	1190.4	1168.86940378307	9820.97186700767	10053.9238976183	2.57121854509231	10.3935437346383
1963	55.102	13.019	71427.9207354993	279.36	3935.82128836748	158.5	1228.7	1209.44893017618	9437.7448344727	9628.08725125705	2.44627145031035	10.6460941217785
1964	55.984	14.216	71427.9207354993	299.219	3998.82071445619	170.7	1313.9	1270.82402954743	9242.40292628025	9339.73341577935	2.33562194524379	10.8723134836123
1965	57.864	15.678	71427.9207354993	322.597	4133.10520543893	189.6	1402.9	1357.91393378998	8948.20767955096	9094.51224834806	2.20040666673091	11.2822830359338
1966	60.064	16.597	71427.9207354993	355.937	4290.24663105703	204.1	1522.1	1461.69003202494	9170.93450623607	9059.1147685098	2.11156037112902	11.2289263090801
1967	61.189	16.438	71427.9207354993	378.875	4370.60304188447	206.9	1636.5	1578.6091907158	9955.59070446526	9557.89517357982	2.18685958939404	10.5696894504339
1968	62.534	17.591	71427.9207354993	415.435	4466.67359527371	220.7	1804.7	1719.22890432306	10259.2234665454	10106.6469301011	2.26267863870671	10.3388640972026
1969	64.223	18.641	71427.9207354993	458.004	4587.31535339597	227.2	1962.9	1882.69235331682	10530.0144842015	10394.0310823063	2.26582004540229	9.70651317835619
1970	63.651	18.18	71427.9207354993	482.772	4546.45858273526	222.2	2121	2040.92950458296	11666.6666666667	11088.6327962556	2.43896047758217	8.80452777780937
1971	63.348	19.437	71427.9207354993	510.33	4524.81592275241	247.1	2352.7	2234.84854912228	12104.2341925194	11884.1078732441	2.62642902520885	9.00123600627019
1972	65.252	21.704	71427.9207354993	562.479	4660.8146838328	279.2	2593.9	2471.33857288349	11951.2532252119	12027.5815599392	2.58057493717994	9.20292645462643
1973	68.488	23.567	71427.9207354993	631.247	4891.95543533287	317.8	2947.1	2766.74358729306	12505.1979462808	12226.1341352219	2.49923252507919	9.3525862369492
1974	69.532	22.227	71427.9207354993	691.111	4966.52618458074	324	3468.5	3200.72509792926	15604.8949475863	13997.8933330976	2.8184475049293	8.32511934848417
1975	67.443	20.096	71427.9207354993	730.313	4817.31325816428	359	3786.1	3624.98143968454	18840.0676751592	17171.7187939755	3.56458421400628	8.24284109769633
1976	69.69	22.015	71427.9207354993	816.562	4977.81179605695	405.3	4169	3974.47643509011	18937.0883488531	18888.5364832596	3.79454612932969	8.4595439066307
1977	72.528	24.99	71427.9207354993	916.584	5180.52423510429	457.1	4735.8	4446.38058600124	18950.7803121249	18943.9335058177	3.65675994283547	8.52327090119431
1978	76.649	27.875	71427.9207354993	1045.4	5474.87869645529	524.6	5412.7	5066.71623540592	19417.7578475336	19183.3217905325	3.5038806983893	8.58295195633104
1979	79.596	29.526	71427.9207354993	1183.341	5685.3767788628	562.3	6264.5	5828.22942520184	21216.8935853146	20304.0423767564	3.57127472223883	8.01960140026424
1980	79.616	27.723	71427.9207354993	1298.322	5686.80533727751	576.2	7117.9	6682.11987690087	25675.0712404862	23375.1689892301	4.11042186304563	7.22015157666635
1981	80.634	28.404	71427.9207354993	1434.595	5759.51896058625	670	7860.4	7483.01147533678	27673.5671032249	26661.836874363	4.6291777241843	7.51322680422155
1982	78.637	26.506	71427.9207354993	1505.616	5616.87740287746	682.5	8297.2	8076.83156164554	31303.1011846374	29451.0684211851	5.24331693728933	7.1223974418786
1983	79.579	28.521	71427.9207354993	1600.376	5684.1625042103	761.8	8599.6	8447.49792019831	30151.8179586971	30723.864586503	5.40516999008133	7.58170341358109
1984	83.848	33.197	71427.9207354993	1773.137	5989.08829783014	913.9	9112.5	8853.57405360825	27449.7695574901	28779.6561614631	4.80534844875972	8.60002681346727
1985	85.763	35.137	71427.9207354993	1908.326	6125.87276603863	968.6	9619	9363.46692702219	27375.7008281868	27412.7185151295	4.47490823954156	8.5931316009004
1986	87.136	35.59	71427.9207354993	2036.209	6223.94330120847	969.6	10230.8	9921.7564409886	28746.2770441135	28055.4094879449	4.50765826907478	8.10840276119614
1987	89.796	36.012	71427.9207354993	2186.167	6413.9415703649	1037.5	10843.5	10534.1804593449	30110.7964011996	29423.2635529644	4.58739189158072	8.15622374558494
1988	92.525	37.128	71427.9207354993	2371.171	6608.86836605207	1149.7	11536.2	11186.2756600283	31071.4285714286	30588.5984804327	4.62841696735222	8.48021038791678
1989	94.863	38.234	71427.9207354993	2518.802	6775.86684473167	1215.9	12203.1	11866.5268438223	31916.8802636397	31492.2630006438	4.64770983879789	8.4523615219416
1990	95.734	37.858	71427.9207354993	2668.556	6838.08056369229	1234.9	12773.6	12486.1778719505	33740.8209625442	32820.4041691534	4.79965157816621	8.14860894578718
1991	94.436	35.841	71427.9207354993	2734.823	6745.36712257761	1241.9	13058.8	12915.6751959811	36435.3673167601	35070.8436616023	5.19924905854504	7.93521065239256
1992	94.294	37.662	71427.9207354993	2909.092	6735.22435783317	1309.6	13609.2	13332.106503556	36135.0963836228	36285.0247800779	5.3873520542605	8.06344433086799
1993	96.615	40.772	71427.9207354993	3035.636	6901.00856186026	1401.1	14321.8	13962.4693952282	35126.5574413813	35628.4478744136	5.16278853373998	8.24268333101006
1994	99.463	44.008	71427.9207354993	3197.637	7104.43528011497	1556.8	15203	14758.015561708	34545.991637884	34835.4682371558	4.90334092206581	8.67025018806621
1995	102.281	46.695	71427.9207354993	3366.612	7305.7191607476	1683.4	15951.5	15574.2523671635	34161.045079773	34353.1588976047	4.70222823266715	8.8876619744894
1996	104.391	51.036	71427.9207354993	3562.746	7456.43207349951	1856.4	16767.6	16356.1568252681	32854.4556783447	33503.5042247355	4.49323535633195	9.3197904336632
1997	107.139	55.378	71427.9207354993	3823.494	7652.71599968066	2018.9	17703.4	17231.2650691338	31968.2906569396	32409.3540009427	4.23501329492628	9.58880599569387
1998	109.704	61.09	71427.9207354993	4146.921	7835.92861636721	2113.8	18775.4	18234.1483252069	30733.9990178425	31347.0949233316	4.00043140488234	9.44458894830068
1999	112.25	66.447	71427.9207354993	4429.104	8017.7841025598	2206.4	20026.9	19394.4206438607	30139.6601802941	30435.8624384542	3.79604414999615	9.26143395229548
2000	114.599	70.864	71427.9207354993	4811.25	8185.56828836748	2306.7	21418	20714.6656046013	30224.091216979	30181.8560162853	3.68720349681485	9.03669837247363
2001	114.077	69.708	71427.9207354993	4934.293	8148.28291374355	2378.2	22706.4	22055.9285185402	32573.5927009812	31384.1858470908	3.85163183204596	8.81133931548637
2002	112.609	67.276	71427.9207354993	4957.991	8043.42672610384	2483.2	23838.7	23267.958375655	35434.1815803556	33983.8236671155	4.22504298532684	8.79757830977252
2003	112.174	70.317	71427.9207354993	5106.611	8012.3555805839	2637.6	25199.2	24512.6577908808	35836.5686818266	35634.9964887189	4.44750562182638	8.90501389018782
2004	113.566	75.499	71427.9207354993	5406.291	8111.78324624771	2872.1	27736.8	26447.7133502855	36737.9700393383	36285.40333004	4.47317220252707	9.01644882199641
2005	115.398	81.003	71427.9207354993	5694.36	8242.63919703515	3169.3	30579.8	29135.1854322701	37751.441304643	37242.4074153345	4.51826247941684	9.09945840712464
2006	117.68	83.066	71427.9207354993	6047.079	8405.63771215356	3470.3	32899.2	31725.3705690399	39606.0963571136	38671.3567697834	4.60064519719535	9.18738403146727
2007	118.944	81.999	71427.9207354993	6369.769	8495.92260396323	3350.4	34054.8	33473.6755347962	41530.7503750046	40560.8130771188	4.7741504916956	8.40891152639681
2008	118.003	77.289	71427.9207354993	6475.493	8428.70893055112	3170.6	34883.7	34467.5888534701	45134.1070527501	43307.4470953874	5.1380878675752	7.74392121078516
2009	111.55	64.95	71427.9207354993	6126.325	7967.78455804495	3194	33991.8	34435.8249778349	52335.3348729792	48645.9181165208	6.10532548441007	7.87433605404386
2010	110.715	67.028	71427.9207354993	6241.287	7908.1422442308	3667.4	34464.7	34227.7055246618	51418.3624753834	51875.4979497987	6.55975782272294	9.06224684927625
2011	112.635	71.662	71427.9207354993	6531.987	8045.28385204296	3889.8	35442.1	34951.1222993949	49457.3134994837	50431.4834645767	6.26845297096267	9.37682846270334
2012	115.519	78.505	71427.9207354993	6871.565	8251.28197544414	4192.3	36554.2	35995.286785477	46562.8940831794	47995.5587719311	5.81673961873636	9.779817797164
2013	117.88	83.474	71427.9207354993	7095.28	8419.92329630066	4272.8	38535.4	37536.0862270282	46164.5542324556	46363.4389574436	5.5063968311699	9.57353619484864
2014	120.668	89.445	71427.9207354993	7468.702	8619.06433931123	4498.6	40336	39428.8478941441	45095.868969758	45628.1257572515	5.29386067454484	9.59239877169302
2015	123.521	93.204	71427.9207354993	7863.213	8822.84819716961	4542.1	41462.4	40896.6146985674	44485.6443929445	44790.0638698025	5.07659917396871	9.31525030826443
2016	125.605	95.713	71427.9207354993	8089.697	8971.70398398239	4521.6	43394.9	42421.3140118412	45338.5642493705	44910.7544813159	5.00582214499021	8.95171153659944
2017	127.458	100	71427.9207354993	8499.494	9104.05992110527	4660.4	45255.4	44318.6415300043	45255.4	45296.9694007061	4.97546916356487	8.82348449682132
2018	129.819	105.038	71427.9207354993	8952.809	9272.70124196178	4923.6	47621.6	46428.4510968873	45337.4969058817	45296.4360533236	4.88492348360622	8.89037192614678
2019	131.809	107.793	71427.9207354993	9386.295	9414.84280422542	5098.4	49625.5	48616.6670698054	46037.7761079105	45686.7420296022	4.85262929818624	8.78989592611525
2020	123.106	105.343	71427.9207354993	9462.543	8793.20561006437	5206.4	51901.2	50754.8473031283	49268.7696382294	47635.0115871111	5.41725210344107	8.64600736397161
2021	127.769	112.711	71427.9207354993	10361.17	9126.27400445401	6184.4	59239.6	55489.5493049619	52558.845188136	50896.0852850854	5.57687455584239	9.39154509665925
2022	133.727	115.187	71427.9207354993	11189.501	9551.84155619611	6595	66311.6	62709.1522484956	57568.6492399316	55025.7427748257	5.76074701941967	8.9243845592467
2023	136.317	119.434	71427.9207354993	11806.097	9736.83987090105	6974.7	68014.6	67159.50138047	56947.4354036539	57257.4806690201	5.88049936408387	8.83258044394811
2024	137.566	123.155	71427.9207354993	12463.662	9826.0533438997	7342.9	70276.5	69139.3835913096	57063.4566197069	57005.426333845	5.80145703862229	8.99831611282654
2025			71427.9207354993			7668.7						
